Palette: 20
batDepleteCyclesMin: 2
batDepleteCyclesMax: 7
batDepleteCyclesMaxIfLessThanTwoLeft: 3
batDepleteCyclesMaxIfLessThanFiveLeft: 4
overseersSpawnChance: 0.01
overseersMin: 1
overseersMax: 3
playerGuideOverseerSpawnChance: 0.1
Room_Attr: TR_ROOT04: PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Vulture-Avoid,LanternMouse-Like,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,Scavenger-Avoid,BigSpider-Like,SpitterSpider-Like,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,KingVulture-Avoid,MirosVulture-Avoid,ScavengerElite-Avoid,ZoopLizard-Avoid,
Room_Attr: TR_ROOT05: PinkLizard-Avoid,GreenLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Vulture-Forbidden,LanternMouse-Like,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,Scavenger-Avoid,BigSpider-Like,SpitterSpider-Like,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,ScavengerElite-Avoid,ZoopLizard-Avoid,
Room_Attr: TR_S05: Vulture-Forbidden,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: TR_ROOT06: Vulture-Forbidden,LanternMouse-Like,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,BigSpider-Like,SpitterSpider-Like,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: TR_ROOT07: LanternMouse-Avoid,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,SmallNeedleWorm-Like,BigNeedleWorm-Like,
Room_Attr: TR_ROOT08: PinkLizard-Avoid,GreenLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Vulture-Forbidden,LanternMouse-Like,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,Scavenger-Avoid,BigSpider-Like,SpitterSpider-Like,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,ScavengerElite-Avoid,ZoopLizard-Avoid,
Room_Attr: TR_ROOT09: PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Vulture-Forbidden,LanternMouse-Like,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,Scavenger-Avoid,BigSpider-Like,SpitterSpider-Like,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,ScavengerElite-Avoid,ZoopLizard-Avoid,
Room_Attr: TR_ROOT10: Vulture-Forbidden,LanternMouse-Like,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,BigSpider-Like,SpitterSpider-Like,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: TR_ROOT11: LanternMouse-Avoid,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,SmallNeedleWorm-Like,BigNeedleWorm-Like,
Room_Attr: TR_ROOT12: Vulture-Forbidden,LanternMouse-Avoid,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,Scavenger-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,ScavengerElite-Avoid,
Room_Attr: TR_ROOT13: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROOT14: PinkLizard-Avoid,GreenLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Vulture-Forbidden,LanternMouse-Avoid,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,ZoopLizard-Avoid,
Room_Attr: TR_S04: PinkLizard-Avoid,GreenLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Vulture-Forbidden,LanternMouse-Avoid,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,ZoopLizard-Avoid,
Room_Attr: TR_ROOT15: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROOT16: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_S03: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROOT17: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROOT18: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,PinkLizard-Avoid,GreenLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,ZoopLizard-Avoid,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROOT62: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,
Room_Attr: TR_ROOT63: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Scavenger-Avoid,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,ScavengerElite-Avoid,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,
Room_Attr: TR_ROOT63_SAINT: Vulture-Forbidden,LanternMouse-Like,DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: TR_ROT12: Vulture-Forbidden,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: TR_S11: Vulture-Forbidden,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: TR_ROOT64: Vulture-Forbidden,LanternMouse-Like,DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: TR_ROOT65: Vulture-Forbidden,LanternMouse-Like,DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: TR_ROOT19: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROOT20: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
